,Feature_1
0,54.88135039273247
1,71.51893663724195
2,60.276337607164386
3,54.48831829968969
4,42.36547993389047
5,64.58941130666561
6,43.75872112626925
7,89.17730007820798
8,96.36627605010293
9,38.34415188257777
10,79.17250380826646
11,52.88949197529045
12,56.80445610939323
13,92.5596638292661
14,7.103605819788694
15,8.712929970154072
16,2.021839744032572
17,83.2619845547938
18,77.81567509498505
19,87.00121482468191
20,97.8618342232764
21,79.91585642167236
22,46.147936225293186
23,78.05291762864555
24,11.827442586893323
25,63.99210213275238
26,14.33532874090464
27,94.46689170495839
28,
29,41.46619399905236
30,26.455561210462697
31,77.42336894342166
32,45.615033221654855
33,56.84339488686485
34,1.8789800436355142
35,61.76354970758771
36,61.20957227224214
37,61.69339968747569
38,94.37480785146242
39,68.18202991034835
40,35.9507900573786
41,43.703195379934144
42,69.76311959272648
43,6.022547162926983
44,66.67667154456677
45,67.06378696181594
46,21.03825610738409
47,12.892629765485331
48,31.542835092418386
49,36.37107709426226
50,57.019677041787965
51,43.86015134623204
52,98.83738380592261
53,10.204481074802807
54,20.88767560948347
55,16.130951788499626
56,65.31083254653984
57,25.329160253978213
58,46.63107728563063
59,24.442559200160275
60,15.896958364551972
61,11.037514116430513
62,65.63295894652734
63,13.81829513486138
64,19.65823616800535
65,36.872517066096414
66,82.09932298479352
67,9.710127579306127
68,83.7944907498804
69,9.609840789396307
70,97.64594650133958
71,46.86512016477016
72,97.67610881903371
73,60.4845519745046
74,73.92635793983017
75,3.9187792254320675
76,28.280696257640958
77,12.01965612131689
78,29.614019752214492
79,11.872771895424405
80,31.798317939397602
81,
82,6.4147496348784365
83,69.24721193700198
84,56.660145420657514
85,26.53894909394454
86,52.32480534666997
87,9.394051075844168
88,57.59464955561793
89,92.92961975762141
90,31.856895245132367
91,66.74103799636816
92,13.179786240439217
93,71.63272041185655
94,28.94060929472011
95,18.319136200711682
96,58.65129348100832
97,2.0107546187493552
98,82.89400292173632
99,0.46954761925470656
100,67.781653679623
101,27.000797319216485
102,73.5194022122595
103,96.21885451174383
104,24.875314351995804
105,57.61573344178369
106,59.2041931271839
107,57.22519057908734
108,22.308163264061832
109,95.2749011516985
110,44.71253786176273
111,84.64086724711278
112,69.94792753175044
113,29.743695085513366
114,81.37978197024772
115,39.65057408469846
116,88.11031971111616
117,58.12728726358587
118,88.17353618548528
119,69.25315900777659
120,72.52542798196406
121,50.13243819267023
122,95.6083634723224
123,64.39901992296375
124,42.38550485581797
125,60.639321412792434
126,1.9193198309333526
127,30.15748166745493
128,66.01735374926851
129,29.007760721044406
130,61.801542899884154
131,42.87687009457662
132,13.547406422245023
133,29.828232595603076
134,56.99649107012649
135,59.08727612481732
136,57.43252488495788
137,65.32008198571336
138,65.21032700016889
139,43.14184354339739
140,89.6546595851063
141,36.75618700478965
142,43.58649252656268
143,89.19233550156721
144,80.61939890460857
145,70.38885835403663
146,10.022688731230112
147,91.94826137446735
148,71.42412995491114
149,99.88470065678665
150,14.944830465799374
151,86.81260573682142
152,16.249293467637482
153,61.55595642838442
154,12.381998284944151
155,84.80082293222344
156,80.73189587250107
157,56.91007386145933
158,40.71832972259997
159,6.916699545513804
160,69.74287731445636
161,45.35426826780689
162,72.20555994703479
163,86.63823259286292
164,97.55215050028858
165,85.5803342392611
166,1.1714084185001972
167,35.99780644783639
168,72.9990562424058
169,17.162967726144053
170,52.10366062041293
171,5.433798833925363
172,19.999652489640006
173,1.8521794460613972
174,79.36977033574206
175,22.392468806038014
176,34.53516806969027
177,92.80812934655908
178,
179,3.1838929531307847
180,16.469415649791273
181,62.14784014997635
182,57.72285886041676
183,23.78928213745086
184,93.42139979247938
185,61.3965955965896
186,53.56328030249583
187,58.9909976354571
188,73.01220295167697
189,31.194499547960184
190,39.82210622160919
191,20.984374897512215
192,18.619300588033617
193,94.43723899839335
194,73.95507950492876
195,49.04588086175671
196,22.741462797332325
197,25.435648177039294
198,
199,43.44166255581208
200,31.179588199410258
201,69.63434888154595
202,37.775183929248094
203,17.960367755963482
204,2.467872839133123
205,6.724963146324859
206,67.93927734985672
207,45.36968445560453
208,53.65792111087222
209,89.6671293040342
210,99.03389473967043
211,21.689698439847394
212,66.30782031001007
213,26.332237673715063
214,2.065099946572868
215,75.83786538361414
216,32.00171508224678
217,38.3463894171898
218,58.831711355360575
219,83.10484552361905
220,62.89818435911487
221,87.26506554473953
222,27.354203481563577
223,79.80468339125638
224,18.56359443059522
225,95.27916569719446
226,68.74882763878153
227,21.550767711355846
228,94.73705904889242
229,73.08558067701578
230,25.39416425950258
231,21.331197736748198
232,51.82007139306633
233,2.5662718054531575
234,20.74700754411094
235,42.46854687515062
236,37.41699803342256
237,46.35754243648107
238,27.76287062947319
239,58.67843464581688
240,86.38556059232315
241,11.75318559620331
242,51.73791071541142
243,13.206810634515332
244,71.68596811925937
245,39.60597028072937
246,56.5421311858509
247,18.32798362140786
248,14.484775934337723
249,48.80562806489546
250,35.561273784995564
251,94.04319452528131
252,76.53252538069653
253,74.86636198505472
254,90.37197397459335
255,8.342243544201855
256,55.219246992240656
257,58.44760689557689
258,96.19363785472291
259,29.214752679254886
260,24.08287799154468
261,10.029394226549782
262,1.6429629591474204
263,92.95293167921905
264,66.99165465909101
265,78.51529120231378
266,28.17301057539491
267,58.64101661863267
268,6.395526612098113
269,48.56275959346229
270,97.74951397444468
271,87.65052453165907
272,33.81589518368456
273,96.15701545414986
274,23.170162647120453
275,94.93188224156815
276,94.13777047064985
277,79.92025873523917
278,63.044793686679114
279,87.4287966624947
280,29.302028450779673
281,84.89435553129182
282,61.78766919175238
283,1.323685775889949
284,34.72335179322196
285,14.814086094816503
286,98.18293898182532
287,47.837030703998806
288,49.73913654986627
289,63.94725163987236
290,36.85846061296175
291,13.690027168559894
292,82.21177331942455
293,18.984791190275796
294,51.131898254645606
295,22.431702897473926
296,9.784448449403405
297,86.21915174216834
298,97.29194890231302
299,96.08346580630001
300,90.6555499221179
301,77.40473326986388
302,33.31451520286419
303,8.110138998799677
304,40.72411714138073
305,23.223414217094273
306,13.248763475798297
307,5.342718178682526
308,72.55943642105788
309,1.1427458625031028
310,77.05807485027762
311,14.694664540037506
312,7.952208258675575
313,8.960303423860537
314,67.20478073539144
315,24.536720985284475
316,42.05394666800984
317,55.73687913239169
318,86.05511738287937
319,72.70442627113283
320,27.032790523871462
321,13.14827992911276
322,5.537432042119795
323,30.15986344809425
324,26.211814923967825
325,45.614056680047966
326,68.32813355476804
327,69.56254456388572
328,28.351884658216665
329,37.99269559001205
330,18.115096173690304
331,78.85455123065186
332,5.68480764332403
333,69.69972417249873
334,77.86953959411034
335,77.74075618487531
336,25.942256434535494
337,37.38131379325614
338,58.7599635196389
339,27.282190242446703
340,
341,19.705428018563964
342,45.98558837560074
343,4.461230125411408
344,79.9795884570618
345,7.695644698663273
346,51.88351488315261
347,30.68100995451961
348,57.75429488313755
349,95.9433340833425
350,64.55702444560039
351,3.5362435755490917
352,43.04024395080612
353,51.00168523182502
354,53.6177494703452
355,68.13925106038378
356,27.759609773176606
357,12.88605654663202
358,39.26756765470943
359,95.64057227959488
360,18.713089175084473
361,90.3983954928237
362,54.38059500773264
363,45.69114216457658
364,88.20414102298896
365,45.860396176858586
366,72.41676366115432
367,39.9025321703102
368,90.40443929009577
369,69.00250201912273
370,69.96220542505168
371,32.77204015571189
372,75.67786427368893
373,63.60610554471413
374,24.002027337970954
375,16.053882248525642
376,79.63914745173317
377,95.91666030352225
378,45.81388272600429
379,59.09841653236849
380,85.77226441935547
381,45.722345335385704
382,95.18744768327362
383,57.575116204487244
384,82.07671207013149
385,90.88437184127383
386,81.55238187685688
387,15.941446344895594
388,62.88984390617004
389,39.84342586196771
390,6.271295202334571
391,42.403225188984194
392,25.86840668894077
393,84.90383084285108
394,3.330462654669619
395,95.89827218634736
396,35.536884847192965
397,35.67068904025429
398,1.632850268370789
399,18.523232523618393
400,40.12595008036087
401,92.9291417302714
402,9.961493022127133
403,94.53015334790796
404,86.94885305466322
405,45.41623969075518
406,32.670088176826006
407,23.274412927905686
408,61.446470647687434
409,3.307459147550562
410,1.5606064446828216
411,42.87957224982378
412,6.807407397472021
413,25.19409882460929
414,22.116091534608383
415,25.319119372285193
416,13.105523121525774
417,1.203622289765427
418,11.548429713874809
419,61.848025951274785
420,97.42562128180504
421,99.0345001560894
422,40.905409537306156
423,16.295442604660536
424,63.87617573665293
425,49.03053465487371
426,98.94097772844314
427,6.53042071517802
428,78.32344383138131
429,28.839849733149393
430,24.1418620076574
431,66.25045715326759
432,24.606318499096446
433,66.58591175591877
434,51.73085172022888
435,42.40889884358493
436,55.4687808661419
437,28.705151991962975
438,70.6574706272979
439,41.485686933356405
440,36.05455604858923
441,82.86569145557378
442,92.49669119531922
443,4.600731088729693
444,23.262699282976552
445,34.85193694925633
446,81.49664793702473
447,98.54914276432976
448,96.89717046703518
449,90.49483455499269
450,29.65562650640299
451,99.20112434144741
452,24.942004105645122
453,10.590615488223222
